Montreal,Auberge Alternative,"Old Montreal, Montreal","US$1,222",Bed in 10-Bed Mixed Dormitory Room,8.5,2022-05-01,2022-06-01,2,2
Montreal,Hotel Auberge Manoir Ville Marie,"Hochelaga-Maisonneuve, Montreal","US$4,213",Superior Comfort Room,6.8,2022-05-01,2022-06-01,2,2
Montreal,Le Mille Neuf Furnished Apartments,"Downtown Montreal, Montreal","US$4,315",Two-Bedroom Apartment,9.3,2022-05-01,2022-06-01,2,2
Montreal,Hotel Newstar Montréal,"Saint Leonard, Montreal","US$4,649",Standard Queen Room,6.8,2022-05-01,2022-06-01,2,2
Montreal,Luxury Condo Glass house completely furnished,"Downtown Montreal, Montreal","US$4,737",Two-Bedroom Apartment,0.0,2022-05-01,2022-06-01,2,2
Montreal,Hotel Ruby Foo's,Montreal,"US$7,164",Deluxe King Room,7.6,2022-05-01,2022-06-01,2,2
Montreal,Auberge Le Pomerol,"Downtown Montreal, Montreal","US$7,507",Economy Double Room,7.9,2022-05-01,2022-06-01,2,2
Montreal,Sonder Saint Paul,"Old Montreal, Montreal","US$7,736",Deluxe Queen Room,7.6,2022-05-01,2022-06-01,2,2
Montreal,LELUX Hotel,"Downtown Montreal, Montreal","US$7,782",Double Room with Two Double Beds,6.9,2022-05-01,2022-06-01,2,2
Montreal,L'Appartement Hôtel,"Plateau Mont Royal, Montreal","US$8,428",Queen Studio,8.7,2022-05-01,2022-06-01,2,2
Montreal,Hotel Le Chablis Cadillac,Montreal,"US$8,575",Deluxe Suite,6.9,2022-05-01,2022-06-01,2,2
Montreal,Hotel Kutuma,"Plateau Mont Royal, Montreal","US$9,031",Junior Suite with One King Bed,8.8,2022-05-01,2022-06-01,2,2
Montreal,Hôtel Alt Montréal,"Downtown Montreal, Montreal","US$9,364",Queen Room,8.9,2022-05-01,2022-06-01,2,2
Montreal,Empire Suites,"Downtown Montreal, Montreal","US$9,524",King Suite,6.3,2022-05-01,2022-06-01,2,2
Montreal,Le Square Phillips Hôtel &amp; Suites,"Downtown Montreal, Montreal","US$9,590",Family Suite,9.1,2022-05-01,2022-06-01,2,2
Montreal,Le Nouvel Hotel,"Downtown Montreal, Montreal","US$9,964",Queen Room with Two Queen Beds,8.2,2022-05-01,2022-06-01,2,2
Montreal,Chateau Versailles,"Downtown Montreal, Montreal","US$10,381",Standard Double Room,7.6,2022-05-01,2022-06-01,2,2
Montreal,Le Relais Lyonnais,"Downtown Montreal, Montreal","US$11,148",Deluxe Queen Room,9.2,2022-05-01,2022-06-01,2,2
Montreal,Lofts du Vieux-Port,"Old Montreal, Montreal","US$13,296",Two-Bedroom Apartment with 2 Bathrooms ,9.3,2022-05-01,2022-06-01,2,2
Montreal,Le Petit Hotel Montreal,"Old Montreal, Montreal","US$16,987",King Room,9.2,2022-05-01,2022-06-01,2,2
Montreal,Hotel St.Thomas,"Downtown Montreal, Montreal","US$17,020",Premium Quadruple Room,8.5,2022-05-01,2022-06-01,2,2
Montreal,Hôtel Le Germain Montréal,"Downtown Montreal, Montreal","US$17,509",The Classic Queen,9.0,2022-05-01,2022-06-01,2,2
Montreal,Hotel Nelligan,"Old Montreal, Montreal","US$18,439",King Room with Atrium View,9.2,2022-05-01,2022-06-01,2,2
Montreal,Auberge du Vieux Port,"Old Montreal, Montreal","US$19,130",Signature King Room with St. Paul Street View,9.0,2022-05-01,2022-06-01,2,2
Montreal,Le Mount Stephen,"Downtown Montreal, Montreal","US$24,500",Deluxe Queen Room with Two Queen Beds,9.2,2022-05-01,2022-06-01,2,2
Montreal,Montreal centre three bedroom apt 6min downtown 18min to airport,Montreal,"US$2,683",Three-Bedroom Apartment,7.2,2022-05-01,2022-06-01,2,2
Montreal,Studio with enclosed garden and wifi at Montreal,"Downtown Montreal, Montreal","US$3,293",One-Bedroom Studio,0.0,2022-05-01,2022-06-01,2,2
Montreal,Studio with garden and wifi at Ville Marie Montreal,"Downtown Montreal, Montreal","US$3,293",One-Bedroom Studio,0.0,2022-05-01,2022-06-01,2,2
Montreal,Studio with wifi at Ville Marie Montreal,"Downtown Montreal, Montreal","US$3,300",One-Bedroom Studio,0.0,2022-05-01,2022-06-01,2,2
Montreal,Studio with garden and wifi at Ville Marie Montreal,"Downtown Montreal, Montreal","US$3,300",One-Bedroom Studio,0.0,2022-05-01,2022-06-01,2,2
Montreal,Studio with garden and wifi at Ville Marie Montreal,"Downtown Montreal, Montreal","US$3,300",One-Bedroom Studio,0.0,2022-05-01,2022-06-01,2,2
Montreal,Studio with enclosed garden and wifi at Montreal,"Downtown Montreal, Montreal","US$3,300",One-Bedroom Studio,0.0,2022-05-01,2022-06-01,2,2
Montreal,Sonder Gare Saint Denis,"Downtown Montreal, Montreal","US$3,634",Queen Studio,8.7,2022-05-01,2022-06-01,2,2
Montreal,Hotel Faubourg Montreal Centre-Ville Downtown,"Downtown Montreal, Montreal","US$4,943",One-Bedroom Suite with One Queen Bed,7.6,2022-05-01,2022-06-01,2,2
Montreal,Hôtel Le Cantlie Suites,"Downtown Montreal, Montreal","US$6,299",Executive Suite with 2 Double Beds,8.4,2022-05-01,2022-06-01,2,2
Montreal,Auberge du Carre St-Louis,"Plateau Mont Royal, Montreal","US$8,318",Deluxe suite with queen bed and hot tub,7.9,2022-05-01,2022-06-01,2,2
Montreal,The Bay Suites - Plateau Mont Royal,"Plateau Mont Royal, Montreal","US$13,660",Three-Bedroom Apartment,0.0,2022-05-01,2022-06-01,2,2
Montreal,Hotel Place D'Armes,"Old Montreal, Montreal","US$16,362",One-Bedroom Suite,9.1,2022-05-01,2022-06-01,2,2
Montreal,Le Saint-Sulpice Hotel Montreal,"Old Montreal, Montreal","US$19,391",Signature Suite Two-Bedroom,9.2,2022-05-01,2022-06-01,2,2
Montreal,in front of parc Baldwin Suite appartment,"Plateau Mont Royal, Montreal","US$1,610",One-Bedroom Apartment,6.0,2022-05-01,2022-06-01,2,2
Montreal,fully renovated Room Apartment Suite,"Plateau Mont Royal, Montreal","US$1,739",One-Bedroom Apartment,5.4,2022-05-01,2022-06-01,2,2
Montreal,Apartment &amp; Studio Palais des Congres,"Downtown Montreal, Montreal","US$2,967",Apartment with Garden View,8.6,2022-05-01,2022-06-01,2,2
Montreal,François-Denis Apartments,"Plateau Mont Royal, Montreal","US$3,100",Apartment with Balcony,9.3,2022-05-01,2022-06-01,2,2
Montreal,Sonder Le Victoria,"Old Montreal, Montreal","US$4,017",One-Bedroom Suite,8.2,2022-05-01,2022-06-01,2,2
Montreal,Sonder Le Guerin,"Plateau Mont Royal, Montreal","US$4,370",One-Bedroom Suite,8.6,2022-05-01,2022-06-01,2,2
Montreal,Sonder at Penny Lane,"Old Montreal, Montreal","US$4,756",Standard Suite,8.4,2022-05-01,2022-06-01,2,2
Montreal,Parc Suites Hotel,"Plateau Mont Royal, Montreal","US$4,813",Deluxe King Suite,8.2,2022-05-01,2022-06-01,2,2
Montreal,LeMilton Centrally Located 4 Enjoyable Experience,"Plateau Mont Royal, Montreal","US$4,874",One-Bedroom Apartment,7.5,2022-05-01,2022-06-01,2,2
Montreal,Hôtel Saint-Laurent Montréal,"Downtown Montreal, Montreal","US$4,995",One-Bedroom Suite - Non-Smoking,8.1,2022-05-01,2022-06-01,2,2
Montreal,Shiny Spacious Condo with Perfect View in Crescent,"Downtown Montreal, Montreal","US$5,214",Deluxe Apartment,8.0,2022-05-01,2022-06-01,2,2
Montreal,Sweet Suites in Montreal,"Downtown Montreal, Montreal","US$5,632",Apartment with Balcony,0.0,2022-05-01,2022-06-01,2,2
Montreal,Golden Castle,"Downtown Montreal, Montreal","US$6,049",Apartment with Terrace,7.8,2022-05-01,2022-06-01,2,2
Montreal,Apart Hotel Montreal by Les Terrasses Saint Urbain,"Downtown Montreal, Montreal","US$8,523",Petite Suite,9.1,2022-05-01,2022-06-01,2,2
Montreal,Griffintown Hôtel,"Downtown Montreal, Montreal","US$8,554",Deluxe Apartment,8.5,2022-05-01,2022-06-01,2,2
Montreal,Le Mount Stephen,"Downtown Montreal, Montréal","US$24,500",Deluxe Queen Room with Two Queen Beds,9.2,2022-05-01,2022-06-01,2,2
Montreal,Le Mille Neuf Furnished Apartments,"Downtown Montreal, Montréal","US$4,315",Two-Bedroom Apartment,9.3,2022-05-01,2022-06-01,2,2
Montreal,Le Square Phillips Hôtel &amp; Suites,"Downtown Montreal, Montréal","US$9,590",Family Suite,9.1,2022-05-01,2022-06-01,2,2
Montreal,Hotel Ruby Foo's,Montréal,"US$7,087",Deluxe King Room,7.6,2022-05-01,2022-06-01,2,2
Montreal,Lofts du Vieux-Port,"Old Montreal, Montréal","US$13,296",Two-Bedroom Apartment with 2 Bathrooms ,9.3,2022-05-01,2022-06-01,2,2
Montreal,Chateau Versailles,"Downtown Montreal, Montréal","US$10,381",Standard Double Room,7.6,2022-05-01,2022-06-01,2,2
Montreal,Le Petit Hotel Montreal,"Old Montreal, Montréal","US$18,874",King Room,9.2,2022-05-01,2022-06-01,2,2
Montreal,Hotel St.Thomas,"Downtown Montreal, Montréal","US$18,911",Premium Quadruple Room,8.5,2022-05-01,2022-06-01,2,2
Montreal,Hotel Nelligan,"Old Montreal, Montréal","US$20,488",King Room with Atrium View,9.2,2022-05-01,2022-06-01,2,2
Montreal,Hôtel Le Germain Montréal,"Downtown Montreal, Montréal","US$17,509",The Classic Queen,9.0,2022-05-01,2022-06-01,2,2
Montreal,Hotel Kutuma,"Plateau Mont Royal, Montréal","US$13,873",Junior Suite with One King Bed,8.8,2022-05-01,2022-06-01,2,2
Montreal,Auberge du Vieux Port,"Old Montreal, Montréal","US$19,130",Signature King Room with St. Paul Street View,9.0,2022-05-01,2022-06-01,2,2
Montreal,Le Nouvel Hotel,"Downtown Montreal, Montréal","US$9,964",Queen Room with Two Queen Beds,8.2,2022-05-01,2022-06-01,2,2
Montreal,Empire Suites,"Downtown Montreal, Montréal","US$9,524",King Suite,6.3,2022-05-01,2022-06-01,2,2
Montreal,Luxury Condo Glass house completely furnished,"Downtown Montreal, Montréal","US$4,737",Two-Bedroom Apartment,0.0,2022-05-01,2022-06-01,2,2
Montreal,Auberge Alternative,"Old Montreal, Montréal","US$1,222",Bed in 10-Bed Mixed Dormitory Room,8.5,2022-05-01,2022-06-01,2,2
Montreal,L'Appartement Hôtel,"Plateau Mont Royal, Montréal","US$8,428",Queen Studio,8.7,2022-05-01,2022-06-01,2,2
Montreal,Auberge Le Pomerol,"Downtown Montreal, Montréal","US$7,426",Economy Double Room,7.9,2022-05-01,2022-06-01,2,2
Montreal,Hotel Newstar Montréal,"Saint Leonard, Montréal","US$4,649",Standard Queen Room,6.8,2022-05-01,2022-06-01,2,2
Montreal,Sonder Saint Paul,"Old Montreal, Montréal","US$8,596",Deluxe Queen Room,7.6,2022-05-01,2022-06-01,2,2
Montreal,Hôtel Alt Montréal,"Downtown Montreal, Montréal","US$9,364",Queen Room,8.9,2022-05-01,2022-06-01,2,2
Montreal,LELUX Hotel,"Downtown Montreal, Montréal","US$7,782",Double Room with Two Double Beds,6.9,2022-05-01,2022-06-01,2,2
Montreal,Le Relais Lyonnais,"Downtown Montreal, Montréal","US$11,148",Deluxe Queen Room,9.2,2022-05-01,2022-06-01,2,2
Montreal,Hotel Auberge Manoir Ville Marie,"Hochelaga-Maisonneuve, Montréal","US$4,630",Superior Comfort Room,6.8,2022-05-01,2022-06-01,2,2
Montreal,Hotel Le Chablis Cadillac,Montréal,"US$8,483",Deluxe Suite,6.9,2022-05-01,2022-06-01,2,2
Montreal,Studio with wifi at Ville Marie Montreal,"Downtown Montreal, Montréal","US$3,300",One-Bedroom Studio,0.0,2022-05-01,2022-06-01,2,2
Montreal,Hôtel Le Cantlie Suites,"Downtown Montreal, Montréal","US$6,299",Executive Suite with 2 Double Beds,8.4,2022-05-01,2022-06-01,2,2
Montreal,Sonder Gare Saint Denis,"Downtown Montreal, Montréal","US$4,038",Queen Studio,8.7,2022-05-01,2022-06-01,2,2
Montreal,Hotel Place D'Armes,"Old Montreal, Montréal","US$18,180",One-Bedroom Suite,9.1,2022-05-01,2022-06-01,2,2
Montreal,Le Saint-Sulpice Hotel Montreal,"Old Montreal, Montréal","US$19,391",Signature Suite Two-Bedroom,9.2,2022-05-01,2022-06-01,2,2
Montreal,Studio with garden and wifi at Ville Marie Montreal,"Downtown Montreal, Montréal","US$3,300",One-Bedroom Studio,0.0,2022-05-01,2022-06-01,2,2
Montreal,Studio with enclosed garden and wifi at Montreal,"Downtown Montreal, Montréal","US$3,293",One-Bedroom Studio,0.0,2022-05-01,2022-06-01,2,2
Montreal,Hotel Faubourg Montreal Centre-Ville Downtown,"Downtown Montreal, Montréal","US$4,942",One-Bedroom Suite with One Queen Bed,7.6,2022-05-01,2022-06-01,2,2
Montreal,Studio with garden and wifi at Ville Marie Montreal,"Downtown Montreal, Montréal","US$3,293",One-Bedroom Studio,0.0,2022-05-01,2022-06-01,2,2
Montreal,Studio with garden and wifi at Ville Marie Montreal,"Downtown Montreal, Montréal","US$3,300",One-Bedroom Studio,0.0,2022-05-01,2022-06-01,2,2
Montreal,Auberge du Carre St-Louis,"Plateau Mont Royal, Montréal","US$8,318",Deluxe suite with queen bed and hot tub,7.9,2022-05-01,2022-06-01,2,2
Montreal,Montreal centre three bedroom apt 6min downtown 18min to airport,Montréal,"US$2,683",Three-Bedroom Apartment,7.2,2022-05-01,2022-06-01,2,2
Montreal,Studio with enclosed garden and wifi at Montreal,"Downtown Montreal, Montréal","US$3,300",One-Bedroom Studio,0.0,2022-05-01,2022-06-01,2,2
Montreal,The Bay Suites - Plateau Mont Royal,"Plateau Mont Royal, Montréal","US$13,660",Three-Bedroom Apartment,0.0,2022-05-01,2022-06-01,2,2
Montreal,Sonder at Penny Lane,"Old Montreal, Montréal","US$4,756",Standard Suite,8.4,2022-05-01,2022-06-01,2,2
Montreal,François-Denis Apartments,"Plateau Mont Royal, Montréal","US$3,100",Apartment with Balcony,9.3,2022-05-01,2022-06-01,2,2
Montreal,Apart Hotel Montreal by Les Terrasses Saint Urbain,"Downtown Montreal, Montréal","US$8,523",Petite Suite,9.1,2022-05-01,2022-06-01,2,2
Montreal,Sonder Le Guerin,"Plateau Mont Royal, Montréal","US$4,856",One-Bedroom Suite,8.6,2022-05-01,2022-06-01,2,2
Montreal,Griffintown Hôtel,"Downtown Montreal, Montréal","US$8,554",Deluxe Apartment,8.5,2022-05-01,2022-06-01,2,2
