New york,The International Cozy Inn,"Harlem, New York","US$10,085",Double Bed Suite with 1 Shared Bathroom,8.0,2022-03-26,2022-04-26,2,2
New york,The Wall Street Inn,"Wall Street - Financial District, New York","US$10,653",King Superior Room,8.4,2022-03-26,2022-04-26,2,2
New york,BEST LOCATION 12 STREET 3rd AVE NYC,"East Village, New York","US$11,014",Two-Bedroom Apartment,0.0,2022-03-26,2022-04-26,2,2
New york,Heritage Hotel New York City,"Flatiron District, New York","US$11,302",King Room - Non-Smoking,7.5,2022-03-26,2022-04-26,2,2
New york,The Gatsby Hotel,"Lower East Side, New York","US$12,646",Gatsby Queen,7.0,2022-03-26,2022-04-26,2,2
New york,YOTEL New York Times Square,"Hell's Kitchen, New York","US$14,930",Premium Queen View,7.5,2022-03-26,2022-04-26,2,2
New york,"Club Quarters Hotel Times Square, New York","Manhattan, New York","US$16,000",Double Room,8.3,2022-03-26,2022-04-26,2,2
New york,Night Hotel Broadway,"Upper West Side, New York","US$16,038","Double Business Premier Club Room, Non-Smoking",6.1,2022-03-26,2022-04-26,2,2
New york,Hotel Boutique at Grand Central,"Midtown East, New York","US$16,418",Standard Queen Room,8.2,2022-03-26,2022-04-26,2,2
New york,"Club Quarters Hotel, Grand Central","Midtown East, New York","US$16,418",Standard Queen Room,8.4,2022-03-26,2022-04-26,2,2
New york,The Time New York,"Manhattan, New York","US$16,575",Superior King Room,8.0,2022-03-26,2022-04-26,2,2
New york,citizenM New York Times Square,"Manhattan, New York","US$19,758",King Room,9.0,2022-03-26,2022-04-26,2,2
New york,Ace Hotel New York,"NoMad, New York","US$21,798",Single Room,8.2,2022-03-26,2022-04-26,2,2
New york,INNSIDE by Melià New York Nomad,"Chelsea, New York","US$21,874",The INNSiDE Room - King,8.5,2022-03-26,2022-04-26,2,2
New york,Archer Hotel New York,"Manhattan, New York","US$21,958",Room Type Selected by Hotel,8.9,2022-03-26,2022-04-26,2,2
New york,Pestana Park Avenue,"Murray Hill, New York","US$22,744",Superior Room with City View,8.6,2022-03-26,2022-04-26,2,2
New york,The Frederick Hotel Tribeca,"Tribeca, New York","US$22,978",Deluxe Queen Room,8.3,2022-03-26,2022-04-26,2,2
New york,Royalton New York,"Manhattan, New York","US$23,964",Superior Queen Room,7.9,2022-03-26,2022-04-26,2,2
New york,The Gotham Hotel,"Midtown East, New York","US$25,218",King Room with Balcony,8.2,2022-03-26,2022-04-26,2,2
New york,Park Terrace Hotel,"Manhattan, New York","US$27,348",Queen Room - Disability Access,9.0,2022-03-26,2022-04-26,2,2
New york,Lombardy Hotel,"Midtown East, New York","US$31,598",Triple Room,8.6,2022-03-26,2022-04-26,2,2
New york,1 Hotel Central Park,"Manhattan, New York","US$32,967",Queen Room,8.6,2022-03-26,2022-04-26,2,2
New york,"The Langham, New York, Fifth Avenue","Manhattan, New York","US$71,618",Deluxe Room with King Bed,9.1,2022-03-26,2022-04-26,2,2
New york,Host My Stay,"Washington Heights, New York","US$6,640",Two-Bedroom Apartment,7.2,2022-03-26,2022-04-26,2,2
New york,Edge Hotel Washington Heights,"Washington Heights, New York","US$7,669",Edge Standard Queen,8.2,2022-03-26,2022-04-26,2,2
New york,Northern Lights Mansion,"Harlem, New York","US$12,682",Deluxe Suite with Spa Bath,8.4,2022-03-26,2022-04-26,2,2
New york,Trump International New York,"Upper West Side, New York","US$32,120",Executive One-Bedroom Suite with City View,9.0,2022-03-26,2022-04-26,2,2
New york,Murray Hill New York Suites,"Kips Bay, New York","US$5,580",One-Bedroom Apartment,0.0,2022-03-26,2022-04-26,2,2
New york,Beautiful Downtown Apartments NYC,"Greenwich Village, New York","US$6,836",One-Bedroom Apartment,0.0,2022-03-26,2022-04-26,2,2
New york,Murray Hill East Suites,"Murray Hill, New York","US$7,130",One-Bedroom Apartment,8.0,2022-03-26,2022-04-26,2,2
New york,Grand Central Suites,"Murray Hill, New York","US$7,673",One-Bedroom Apartment,0.0,2022-03-26,2022-04-26,2,2
New york,Chelsea Corporate Apartments,"Chelsea, New York","US$8,370",One-Bedroom Apartment,0.0,2022-03-26,2022-04-26,2,2
New york,"Upscale, large, high-ceilings, mid-town doorman NYC apartment centrally located","Midtown East, New York","US$11,745",One-Bedroom Apartment,0.0,2022-03-26,2022-04-26,2,2
New york,Jazz on the Park Youth Hostel,"Upper West Side, New York","US$2,629",Bed in 8-Bed Mixed Dormitory Room,5.8,2022-04-26,2022-05-26,2,2
New york,Corporate Suites on Upper East Side,"Upper East Side, New York","US$4,620",Two-Bedroom Apartment,0.0,2022-04-26,2022-05-26,2,2
New york,Hotel Henny,"Washington Heights, New York","US$6,060",Deluxe Queen Room,5.1,2022-04-26,2022-05-26,2,2
New york,Stunning two bed apt Hells Kitchen,"Hell's Kitchen, New York","US$7,539",Two-Bedroom Apartment,7.9,2022-04-26,2022-05-26,2,2
New york,The Harlem Cascades,"Harlem, New York","US$7,560",Studio,8.1,2022-04-26,2022-05-26,2,2
New york,Hotel Mela Times Square,"Manhattan, New York","US$9,144",Standard Full,7.1,2022-04-26,2022-05-26,2,2
New york,Chelsea Inn,"Union Square, New York","US$9,177",Standard Double Room,7.9,2022-04-26,2022-05-26,2,2
New york,SoHo 54,"SoHo, New York","US$9,792",SoHo King ,7.4,2022-04-26,2022-05-26,2,2
New york,"The Paul Hotel NYC-Chelsea, Ascend Hotel Collection","NoMad, New York","US$10,268",Bunk Bed Room - Non-Smoking,7.3,2022-04-26,2022-05-26,2,2
New york,Night Hotel Broadway,"Upper West Side, New York","US$10,556",Standard Double Room - Non-Smoking,6.1,2022-04-26,2022-05-26,2,2
New york,BEST LOCATION 12 STREET 3rd AVE NYC,"East Village, New York","US$10,659",Two-Bedroom Apartment,0.0,2022-04-26,2022-05-26,2,2
New york,Redford Hotel,"Lower East Side, New York","US$11,016",Redford Queen,7.0,2022-04-26,2022-05-26,2,2
New york,Madison LES Hotel,"Lower East Side, New York","US$11,203",Standard Queen Room,7.7,2022-04-26,2022-05-26,2,2
New york,YOTEL New York Times Square,"Hell's Kitchen, New York","US$11,218",Premium Queen View,7.5,2022-04-26,2022-05-26,2,2
New york,"Hotel Shocard, New York","Manhattan, New York","US$11,505",Queen Room,7.8,2022-04-26,2022-05-26,2,2
New york,OYO Times Square,"Manhattan, New York","US$11,648",Standard Full,7.1,2022-04-26,2022-05-26,2,2
New york,"Nyma, The New York Manhattan Hotel","Manhattan, New York","US$11,680",Superior King Room,7.6,2022-04-26,2022-05-26,2,2
New york,Fairfield Inn by Marriott New York Manhattan/Financial District,"Wall Street - Financial District, New York","US$11,828",Queen Room,7.9,2022-04-26,2022-05-26,2,2
New york,Four Points by Sheraton New York Downtown,"Wall Street - Financial District, New York","US$11,866","Guest room, 1 Queen",7.5,2022-04-26,2022-05-26,2,2
New york,Orchard Street Hotel,"Lower East Side, New York","US$11,880",Orchard Full,7.4,2022-04-26,2022-05-26,2,2
New york,Row NYC at Times Square,"Manhattan, New York","US$12,096",Standard Room,7.1,2022-04-26,2022-05-26,2,2
New york,Four Points by Sheraton Midtown - Times Square,"Hell's Kitchen, New York","US$12,157",King Room,7.8,2022-04-26,2022-05-26,2,2
New york,Heritage Hotel New York City,"Flatiron District, New York","US$12,330",King Room - Non-Smoking,7.5,2022-04-26,2022-05-26,2,2
New york,Fairfield Inn &amp; Suites By Marriott New York Manhattan/Times Square,"Hell's Kitchen, New York","US$12,419",King Room,7.7,2022-04-26,2022-05-26,2,2
New york,Artel Hotel Times Square,"Hell's Kitchen, New York","US$12,448",Standard King Room Smoke Free,7.5,2022-04-26,2022-05-26,2,2
New york,Best Western Premier Herald Square,"Manhattan, New York","US$12,471",King Room - Non-Smoking,8.4,2022-04-26,2022-05-26,2,2
New york,Hotel Mimosa,"Chinatown, New York","US$12,583",Queen Room,8.8,2022-04-26,2022-05-26,2,2
New york,Hyatt Herald Square New York,"NoMad, New York","US$12,587",King Room - Disability Access/Shower,8.1,2022-04-26,2022-05-26,2,2
New york,The Washington,"Wall Street - Financial District, New York","US$12,720",Deluxe King ,8.0,2022-04-26,2022-05-26,2,2
New york,Casamia 36 Hotel,"Hudson Yards, New York","US$12,748",Double Room,0.0,2022-04-26,2022-05-26,2,2
New york,The Hotel at Fifth Avenue,"Manhattan, New York","US$12,752",Deluxe Queen Room,7.7,2022-04-26,2022-05-26,2,2
New york,Aloft Manhattan Downtown - Financial District,"Wall Street - Financial District, New York","US$12,792","Guest room, 1 Queen",7.8,2022-04-26,2022-05-26,2,2
New york,The Gatsby Hotel,"Lower East Side, New York","US$12,835",Gatsby Queen,7.0,2022-04-26,2022-05-26,2,2
New york,U Hotel Fifth Avenue,"Manhattan, New York","US$13,003",Double Room,8.1,2022-04-26,2022-05-26,2,2
New york,Courtyard New York Downtown Manhattan/Financial District,"Wall Street - Financial District, New York","US$13,018","Guest room, 1 King, City view",7.2,2022-04-26,2022-05-26,2,2
New york,Fairfield Inn &amp; Suites by Marriott New York Downtown Manhattan/World Trade Center Area,"Wall Street - Financial District, New York","US$13,072",King Guest Room,8.4,2022-04-26,2022-05-26,2,2
New york,TownePlace Suites by Marriott New York Manhattan/Chelsea,"Chelsea, New York","US$13,073",King Studio with Kitchenette,7.5,2022-04-26,2022-05-26,2,2
New york,Element Times Square West,"Hell's Kitchen, New York","US$13,103","Guest room, 1 King, City view",8.0,2022-04-26,2022-05-26,2,2
New york,Stewart Hotel,"Chelsea, New York","US$13,344",Executive Queen,7.0,2022-04-26,2022-05-26,2,2
New york,Residence Inn New York Downtown Manhattan/Financial District,"Wall Street - Financial District, New York","US$13,456","Studio, 1 King",7.4,2022-04-26,2022-05-26,2,2
New york,SpringHill Suites by Marriott New York Manhattan Chelsea,"Chelsea, New York","US$13,636",King Room,8.0,2022-04-26,2022-05-26,2,2
New york,SpringHill Suites by Marriott New York Manhattan/Times Square South,"Hell's Kitchen, New York","US$13,690",1 Queen Bed,8.1,2022-04-26,2022-05-26,2,2
New york,"Staypineapple, An Artful Hotel, Midtown New York","Hell's Kitchen, New York","US$13,723",Celebrity King,8.7,2022-04-26,2022-05-26,2,2
New york,Placemakr Wall Street,"Wall Street - Financial District, New York","US$13,734",Studio,8.5,2022-04-26,2022-05-26,2,2
New york,Fairfield Inn &amp; Suites by Marriott New York Manhattan/Chelsea,"Chelsea, New York","US$13,786",King Room,7.7,2022-04-26,2022-05-26,2,2
New york,Wyndham Garden Chinatown,"Lower East Side, New York","US$13,815",Queen Room,7.8,2022-04-26,2022-05-26,2,2
New york,Sanctuary Hotel New York,"Manhattan, New York","US$13,869",Superior Queen Room,7.8,2022-04-26,2022-05-26,2,2
New york,TBA Times Square,"Hell's Kitchen, New York","US$13,886",Deluxe King Studio,7.4,2022-04-26,2022-05-26,2,2
New york,Gild Hall - A Thompson Hotel,"Wall Street - Financial District, New York","US$13,966",Deluxe King Room,8.7,2022-04-26,2022-05-26,2,2
New york,Fairfield Inn &amp; Suites by Marriott New York Manhattan/Times Square South,"Hell's Kitchen, New York","US$14,032",1 King Bed ,8.0,2022-04-26,2022-05-26,2,2
New york,"Holiday Inn Express - Times Square South, an IHG Hotel","Manhattan, New York","US$14,160",King Room - Non-Smoking,7.9,2022-04-26,2022-05-26,2,2
New york,Pestana CR7 Times Square,"Hell's Kitchen, New York","US$14,256",Comfort King Plus,8.1,2022-04-26,2022-05-26,2,2
New york,The Hotel at Times Square,"Manhattan, New York","US$14,272",Deluxe King Room,7.8,2022-04-26,2022-05-26,2,2
New york,TRYP by Wyndham New York City Times Square - Midtown,"Hell's Kitchen, New York","US$14,277",Double Room,7.6,2022-04-26,2022-05-26,2,2
New york,Pestana Park Avenue,"Murray Hill, New York","US$14,279",Superior Room,8.6,2022-04-26,2022-05-26,2,2
New york,Solita Soho Hotel,"Little Italy, New York","US$14,512",Standard Queen Room,7.0,2022-04-26,2022-05-26,2,2
New york,The Belvedere Hotel,"Hell's Kitchen, New York","US$14,608",Executive King Room,8.3,2022-04-26,2022-05-26,2,2
New york,Radio City Apartments,"Manhattan, New York","US$14,644",Queen Studio,8.6,2022-04-26,2022-05-26,2,2
New york,Fairfield Inn &amp; Suites by Marriott New York Manhattan/Central Park,"Hell's Kitchen, New York","US$14,710",King Room,8.2,2022-04-26,2022-05-26,2,2
New york,Hudson River Hotel,"Hudson Yards, New York","US$14,712",Single Room,6.9,2022-04-26,2022-05-26,2,2
New york,Aliz Hotel Times Square,"Hell's Kitchen, New York","US$14,722",King Room,8.1,2022-04-26,2022-05-26,2,2
New york,Best Western Premier Empire State Hotel,"NoMad, New York","US$14,801",King Room,8.3,2022-04-26,2022-05-26,2,2
New york,Moxy NYC Downtown,"Wall Street - Financial District, New York","US$14,816",Queen Room,8.7,2022-04-26,2022-05-26,2,2
New york,Courtyard by Marriott Times Square West,"Hell's Kitchen, New York","US$14,884",King Room,8.4,2022-04-26,2022-05-26,2,2
New york,MOXY NYC Times Square,"Manhattan, New York","US$14,928",Double Room,8.2,2022-04-26,2022-05-26,2,2
New york,Royalton New York,"Manhattan, New York","US$14,999",Standard Queen Room,7.9,2022-04-26,2022-05-26,2,2
New york,Hotel Mulberry,"Chinatown, New York","US$15,100",Deluxe King Room,8.6,2022-04-26,2022-05-26,2,2
New york,Dream Midtown,"Manhattan, New York","US$15,108",Accessible Queen,7.8,2022-04-26,2022-05-26,2,2
New york,Lex Hotel NYC,"Kips Bay, New York","US$15,136",Cozy Queen Room,8.3,2022-04-26,2022-05-26,2,2
New york,Hyatt Centric Wall Street New York,"Wall Street - Financial District, New York","US$15,172",King Room,8.5,2022-04-26,2022-05-26,2,2
New york,Four Points by Sheraton Manhattan Midtown West,"Hudson Yards, New York","US$15,175",King Room,8.2,2022-04-26,2022-05-26,2,2
New york,Four Points by Sheraton Manhattan Chelsea,"Chelsea, New York","US$15,278","Guest Room, 1 King",7.5,2022-04-26,2022-05-26,2,2
New york,Fairfield Inn &amp; Suites by Marriott New York Manhattan/Fifth Avenue,"Manhattan, New York","US$15,283",King Room,7.7,2022-04-26,2022-05-26,2,2
New york,Courtyard by Marriott New York Manhattan/ Fifth Avenue,"Manhattan, New York","US$15,300",Queen Room,8.1,2022-04-26,2022-05-26,2,2
New york,Mondrian Park Avenue,"NoMad, New York","US$15,346",King Room,6.9,2022-04-26,2022-05-26,2,2
New york,Broadway Plaza Hotel,"NoMad, New York","US$15,419",Superior Room with King Bed,8.5,2022-04-26,2022-05-26,2,2
New york,Courtyard by Marriott New York Manhattan / Soho,"SoHo, New York","US$15,540",King Room,8.1,2022-04-26,2022-05-26,2,2
New york,Hotel 57,"Midtown East, New York","US$15,680",Standard Double Room,7.7,2022-04-26,2022-05-26,2,2
New york,The Time New York,"Manhattan, New York","US$15,728",Superior Queen Room,8.0,2022-04-26,2022-05-26,2,2
New york,Hotel 46 Times Square,"Manhattan, New York","US$15,757",1 Deluxe Queen Bed Non Smoking with Microwave/Refrigerator,8.1,2022-04-26,2022-05-26,2,2
New york,Aloft Harlem,"Harlem, New York","US$15,785","Aloft, Guest room, 1 King",8.2,2022-04-26,2022-05-26,2,2
New york,"Park South Hotel, part of JdV by Hyatt","NoMad, New York","US$15,787",Queen Room,8.9,2022-04-26,2022-05-26,2,2
New york,Room Mate Grace Boutique Hotel,"Manhattan, New York","US$15,810",Standard Queen Room,8.3,2022-04-26,2022-05-26,2,2
New york,Sheraton New York Times Square Hotel,"Manhattan, New York","US$15,814","Traditional, Guest room, 1 Queen",7.8,2022-04-26,2022-05-26,2,2
New york,AC Hotel by Marriott New York Downtown,"Wall Street - Financial District, New York","US$15,824",King Guest Room - One King Bed - Non-Smoking,8.7,2022-04-26,2022-05-26,2,2
New york,TownePlace Suites by Marriott New York Manhattan/Times Square,"Hell's Kitchen, New York","US$15,859",King Studio,8.4,2022-04-26,2022-05-26,2,2
New york,Hyatt Centric Midtown 5th Avenue New York,"Manhattan, New York","US$15,946",Superior King Room,7.6,2022-04-26,2022-05-26,2,2
New york,Da Vinci Hotel,"Manhattan, New York","US$15,980",Standard Double Room,7.6,2022-04-26,2022-05-26,2,2
New york,The Ridge,"Lower East Side, New York","US$16,035",Standard King Room,8.3,2022-04-26,2022-05-26,2,2
New york,New York Marriott Downtown,"Wall Street - Financial District, New York","US$16,140",Deluxe King Room,8.5,2022-04-26,2022-05-26,2,2
New york,Courtyard by Marriott New York Manhattan/Chelsea,"Chelsea, New York","US$16,252",King Room,8.6,2022-04-26,2022-05-26,2,2
New york,Artezen Hotel,"Wall Street - Financial District, New York","US$16,303",Deluxe King Room,9.1,2022-04-26,2022-05-26,2,2
New york,Fairfield Inn &amp; Suites by Marriott New York Midtown Manhattan/Penn Station,"Hell's Kitchen, New York","US$16,366",King Room,8.2,2022-04-26,2022-05-26,2,2
New york,"EVEN Midtown East - Grand Central, an IHG Hotel","Midtown East, New York","US$16,440",Wellness King Room,8.4,2022-04-26,2022-05-26,2,2
New york,Four Points by Sheraton Manhattan SoHo Village,"SoHo, New York","US$16,443","Guest Room, 1 King",7.8,2022-04-26,2022-05-26,2,2
New york,Courtyard New York Manhattan/Upper East Side,"Upper East Side, New York","US$16,500",King Room,8.0,2022-04-26,2022-05-26,2,2
New york,The Renwick,"Murray Hill, New York","US$16,528",Gallery King,8.3,2022-04-26,2022-05-26,2,2
New york,Sheraton Tribeca New York Hotel,"Tribeca, New York","US$16,634",Standard King Room,8.0,2022-04-26,2022-05-26,2,2
New york,"Hotel 50 Bowery, part of JdV by Hyatt","Chinatown, New York","US$16,686",King Room,8.8,2022-04-26,2022-05-26,2,2
New york,Lombardy Hotel,"Midtown East, New York","US$16,781",Triple Room,8.6,2022-04-26,2022-05-26,2,2
New york,NH Collection New York Madison Avenue,"Murray Hill, New York","US$16,867",Superior King Room,8.3,2022-04-26,2022-05-26,2,2
New york,Hotel Boutique at Grand Central,"Midtown East, New York","US$16,920",Standard Queen Room,8.2,2022-04-26,2022-05-26,2,2
New york,"Club Quarters Hotel, Grand Central","Midtown East, New York","US$16,920",Mobility Accessible Standard Room,8.4,2022-04-26,2022-05-26,2,2
New york,World Center Hotel,"Wall Street - Financial District, New York","US$16,940",Superior Queen Room,8.6,2022-04-26,2022-05-26,2,2
New york,Warwick New York,"Manhattan, New York","US$17,000",Premier City View King Bed,8.0,2022-04-26,2022-05-26,2,2
New york,Executive Hotel Le Soleil New York,"Manhattan, New York","US$17,040",Executive Queen Room,8.3,2022-04-26,2022-05-26,2,2
New york,Ramada by Wyndham New York Times Square West,"Hell's Kitchen, New York","US$17,075",Deluxe Double Room with Two Double Beds - Non-Smoking,7.4,2022-04-26,2022-05-26,2,2
New york,Fitzpatrick Grand Central,"Midtown East, New York","US$17,196",Deluxe Room,8.5,2022-04-26,2022-05-26,2,2
New york,Courtyard New York Manhattan/Times Square,"Manhattan, New York","US$17,238",King Room,8.4,2022-04-26,2022-05-26,2,2
New york,Cachet Boutique Hotel NYC,"Hell's Kitchen, New York","US$17,300",Deluxe King Room,7.7,2022-04-26,2022-05-26,2,2
New york,Selina Chelsea,"Chelsea, New York","US$17,445",Deluxe Room,7.2,2022-04-26,2022-05-26,2,2
New york,Nolitan Hotel SoHo - New York,"SoHo, New York","US$17,504",Deluxe Queen Room,8.0,2022-04-26,2022-05-26,2,2
New york,Hyatt Grand Central New York,"Midtown East, New York","US$17,520",Queen Room,7.7,2022-04-26,2022-05-26,2,2
New york,Hyatt Centric Times Square New York,"Manhattan, New York","US$17,663",King Room - Disability Access with Shower,8.6,2022-04-26,2022-05-26,2,2
New york,The Allen Hotel,"Lower East Side, New York","US$17,852",Deluxe Double Room,8.3,2022-04-26,2022-05-26,2,2
New york,Carnegie Hotel,"Manhattan, New York","US$17,880",Superior Queen Room,8.9,2022-04-26,2022-05-26,2,2
New york,SpringHill Suites by Marriott New York Midtown Manhattan/Park Ave,"Flatiron District, New York","US$18,000","Studio, 1 King",0.0,2022-04-26,2022-05-26,2,2
New york,Residence Inn by Marriott New York Manhattan/Times Square,"Manhattan, New York","US$18,192",Queen Studio with Sofa Bed,8.3,2022-04-26,2022-05-26,2,2
New york,Hotel Hugo,"SoHo, New York","US$18,727",Deluxe King Room,7.4,2022-04-26,2022-05-26,2,2
New york,INNSIDE by Melià New York Nomad,"Chelsea, New York","US$18,776",The INNSiDE Room - Queen,8.5,2022-04-26,2022-05-26,2,2
New york,Eurostars Wall Street,"Wall Street - Financial District, New York","US$18,816",Queen Room,8.1,2022-04-26,2022-05-26,2,2
New york,Kixby,"Manhattan, New York","US$18,820",Superior King Room,8.7,2022-04-26,2022-05-26,2,2
New york,Renaissance New York Chelsea Hotel,"Chelsea, New York","US$19,060","Guest Room, 1 King",8.0,2022-04-26,2022-05-26,2,2
New york,Sohotel,"SoHo, New York","US$19,162",Standard Queen Room,8.3,2022-04-26,2022-05-26,2,2
New york,Moxy NYC Chelsea,"Chelsea, New York","US$19,308",King Room,8.4,2022-04-26,2022-05-26,2,2
New york,Arlo Midtown,"Hell's Kitchen, New York","US$19,386",King City,9.0,2022-04-26,2022-05-26,2,2
New york,City Club Hotel,"Manhattan, New York","US$19,410",Queen Luxe Room,7.7,2022-04-26,2022-05-26,2,2
New york,Hotel 48LEX New York,"Midtown East, New York","US$19,430",Queen Studio,7.8,2022-04-26,2022-05-26,2,2
