New york,The International Cozy Inn,"Harlem, New York","US$10,085",Double Bed Suite with 1 Shared Bathroom,8.0,2022-03-26,2022-04-26,2,2
New york,AKA Times Square,"Manhattan, New York","US$22,890",Hotel Room,8.8,2022-05-26,2022-06-26,2,2
New york,The Marlton Hotel,"Greenwich Village, New York","US$22,950",Double Room,8.5,2022-05-26,2022-06-26,2,2
New york,INNSIDE by Melià New York Nomad,"Chelsea, New York","US$23,058",The INNSiDE Room - Queen,8.5,2022-05-26,2022-06-26,2,2
New york,Iroquois New York Times Square,"Manhattan, New York","US$23,898",Superior Queen Room,8.6,2022-05-26,2022-06-26,2,2
New york,The High Line Hotel,"Chelsea, New York","US$30,124",Deluxe King ,8.1,2022-05-26,2022-06-26,2,2
New york,Merrion Row Hotel and Public House,"Manhattan, New York","US$31,633",Deluxe Queen Room,9.3,2022-05-26,2022-06-26,2,2
New york,1 Hotel Central Park,"Manhattan, New York","US$35,683",Queen Room,8.6,2022-05-26,2022-06-26,2,2
New york,The Bowery Hotel,"East Village, New York","US$36,850",Queen Room,9.0,2022-05-26,2022-06-26,2,2
New york,Massive 1600ft TriBeCa Townhouse - Luxury and Spacious,"Tribeca, New York","US$40,946",Two-Bedroom Apartment,0.0,2022-05-26,2022-06-26,2,2
New york,The Mercer,"SoHo, New York","US$43,090",Courtyard Room,8.7,2022-05-26,2022-06-26,2,2
New york,"The Langham, New York, Fifth Avenue","Manhattan, New York","US$52,390",Superior Room with King Bed,9.1,2022-05-26,2022-06-26,2,2
New york,Crosby Street Hotel,"SoHo, New York","US$59,510",Luxury King Room,9.6,2022-05-26,2022-06-26,2,2
New york,The Greenwich Hotel,"Tribeca, New York","US$60,450",Superior King Room,9.2,2022-05-26,2022-06-26,2,2
New york,Baccarat Hotel and Residences New York,"Manhattan, New York","US$62,352",Classic King Room,8.8,2022-05-26,2022-06-26,2,2
New york,Host My Stay,"Washington Heights, New York","US$3,620",One-Bedroom Apartment,7.2,2022-05-26,2022-06-26,2,2
New york,Sonder at The Nash,"Murray Hill, New York","US$7,198",Studio,8.1,2022-05-26,2022-06-26,2,2
New york,Shoreham Hotel,"Manhattan, New York","US$8,587",One-Bedroom Queen Suite,7.7,2022-05-26,2022-06-26,2,2
New york,San Carlos Hotel New York,"Midtown East, New York","US$11,160",Elite One-Bedroom Suite Queen,8.9,2022-05-26,2022-06-26,2,2
New york,Upper East Suites,"Upper East Side, New York","US$11,230",Three-Bedroom Apartment,6.8,2022-05-26,2022-06-26,2,2
New york,Sixty LES,"Lower East Side, New York","US$11,949",Premium Junior Suite,7.4,2022-05-26,2022-06-26,2,2
New york,Hotel Beacon,"Upper West Side, New York","US$12,622",One-Bedroom Queen Suite,8.7,2022-05-26,2022-06-26,2,2
New york,Ink 48 Hotel,"Hell's Kitchen, New York","US$13,956",Hudson Suite,7.9,2022-05-26,2022-06-26,2,2
New york,Mr C Seaport,"Wall Street - Financial District, New York","US$24,011",Classic Suite,9.0,2022-05-26,2022-06-26,2,2
New york,Trump International New York,"Upper West Side, New York","US$24,916",Executive One-Bedroom Suite with City View,9.0,2022-05-26,2022-06-26,2,2
New york,STUDIO PLUS / in perfect location,"NoMad, New York","US$15,060",Studio Apartment,7.0,2022-05-26,2022-06-26,2,2
New york,Park Ave Apartments Midtown Next to Times Square,"NoMad, New York","US$4,619",One-Bedroom Apartment,5.8,2022-05-26,2022-06-26,2,2
New york,Mid Town East 28th Street Apartments Next to Times Square,"NoMad, New York","US$4,650",Studio Apartment,7.9,2022-05-26,2022-06-26,2,2
New york,Gramercy Corporte Suites,"Kips Bay, New York","US$4,743",One-Bedroom Apartment,0.0,2022-05-26,2022-06-26,2,2
New york,Central Manhattan Suites,"Midtown East, New York","US$4,960",One-Bedroom Apartment,0.0,2022-05-26,2022-06-26,2,2
New york,Murray Hill New York Suites,"Kips Bay, New York","US$5,580",One-Bedroom Apartment,0.0,2022-05-26,2022-06-26,2,2
New york,Beautiful Downtown Apartments NYC,"Greenwich Village, New York","US$6,836",One-Bedroom Apartment,0.0,2022-05-26,2022-06-26,2,2
New york,Murray Hill East Suites,"Murray Hill, New York","US$7,130",One-Bedroom Apartment,8.0,2022-05-26,2022-06-26,2,2
New york,Harlem Lodge,"Harlem, New York","US$7,225",One-Bedroom Apartment,8.2,2022-05-26,2022-06-26,2,2
New york,Grand Central Suites,"Murray Hill, New York","US$7,502",One-Bedroom Apartment,0.0,2022-05-26,2022-06-26,2,2
New york,Chelsea Corporate Apartments,"Chelsea, New York","US$8,184",One-Bedroom Apartment,0.0,2022-05-26,2022-06-26,2,2
New york,Sonder at One Platt,"Wall Street - Financial District, New York","US$8,314",Queen Suite,8.1,2022-05-26,2022-06-26,2,2
New york,NYC Empire State Studios,"NoMad, New York","US$9,926",One-Bedroom Apartment #4,6.7,2022-05-26,2022-06-26,2,2
New york,Sonder City Hall Park,"Wall Street - Financial District, New York","US$10,230",One-Bedroom Suite,8.8,2022-05-26,2022-06-26,2,2
New york,Luxury Apartments Greenwich Village,"Greenwich Village, New York","US$14,211",Modern One Bedroom Apartment 30Days Min,7.2,2022-05-26,2022-06-26,2,2
New york,Host My Stay,"Washington Heights, New York","US$6,640",Two-Bedroom Apartment,7.2,2022-03-26,2022-04-26,2,2
New york,Orchard Street Hotel,"Lower East Side, New York","US$7,037",Orchard Queen,7.4,2022-03-26,2022-04-26,2,2
New york,Murray Hill East Suites,"Murray Hill, New York","US$7,130",One-Bedroom Apartment,8.0,2022-03-26,2022-04-26,2,2
New york,The Wall Street Inn,"Wall Street - Financial District, New York","US$10,653",King Superior Room,8.4,2022-03-26,2022-04-26,2,2
New york,"Upscale, large, high-ceilings, mid-town doorman NYC apartment centrally located","Midtown East, New York","US$11,745",One-Bedroom Apartment,0.0,2022-03-26,2022-04-26,2,2
New york,YOTEL New York Times Square,"Hell's Kitchen, New York","US$14,930",Premium Queen View,7.5,2022-03-26,2022-04-26,2,2
New york,"Club Quarters Hotel Times Square, New York","Manhattan, New York","US$16,000",Double Room,8.3,2022-03-26,2022-04-26,2,2
New york,Night Hotel Broadway,"Upper West Side, New York","US$16,038","Double Business Premier Club Room, Non-Smoking",6.1,2022-03-26,2022-04-26,2,2
New york,Hotel Boutique at Grand Central,"Midtown East, New York","US$16,418",Standard Queen Room,8.2,2022-03-26,2022-04-26,2,2
New york,"Club Quarters Hotel, Grand Central","Midtown East, New York","US$16,418",Standard Queen Room,8.4,2022-03-26,2022-04-26,2,2
New york,The Time New York,"Manhattan, New York","US$16,567",Superior King Room,8.0,2022-03-26,2022-04-26,2,2
New york,citizenM New York Times Square,"Manhattan, New York","US$19,758",King Room,9.0,2022-03-26,2022-04-26,2,2
New york,Ace Hotel New York,"NoMad, New York","US$21,798",Single Room,8.2,2022-03-26,2022-04-26,2,2
New york,INNSIDE by Melià New York Nomad,"Chelsea, New York","US$21,874",The INNSiDE Room - King,8.5,2022-03-26,2022-04-26,2,2
New york,Archer Hotel New York,"Manhattan, New York","US$21,958",Room Type Selected by Hotel,8.9,2022-03-26,2022-04-26,2,2
New york,Pestana Park Avenue,"Murray Hill, New York","US$22,740",Superior Room with City View,8.6,2022-03-26,2022-04-26,2,2
New york,The Frederick Hotel Tribeca,"Tribeca, New York","US$22,978",Deluxe Queen Room,8.3,2022-03-26,2022-04-26,2,2
New york,Royalton New York,"Manhattan, New York","US$23,964",Superior Queen Room,7.9,2022-03-26,2022-04-26,2,2
New york,The Gotham Hotel,"Midtown East, New York","US$25,218",King Room with Balcony,8.2,2022-03-26,2022-04-26,2,2
New york,Park Terrace Hotel,"Manhattan, New York","US$27,348",Queen Room - Disability Access,9.0,2022-03-26,2022-04-26,2,2
New york,Lombardy Hotel,"Midtown East, New York","US$31,598",Triple Room,8.6,2022-03-26,2022-04-26,2,2
New york,Hotel Nirvana,"Long Island City, Queens","US$6,329",Queen Room - Non-Smoking,7.0,2022-03-26,2022-04-26,2,2
New york,Cabana Hotel Yankee Stadium,"West Bronx, Bronx","US$6,786",King Room,5.1,2022-03-26,2022-04-26,2,2
New york,Bogart Hotel,Brooklyn,"US$8,071",King Room,7.5,2022-03-26,2022-04-26,2,2
New york,Meadowlands Plaza Hotel,Secaucus,"US$8,918",Queen Room with Two Queen Beds - Non-Smoking,8.2,2022-03-26,2022-04-26,2,2
New york,Trump International New York,"Upper West Side, New York","US$32,120",Executive One-Bedroom Suite with City View,9.0,2022-03-26,2022-04-26,2,2
New york,1 Hotel Central Park,"Manhattan, New York","US$32,967",Queen Room,8.6,2022-03-26,2022-04-26,2,2
New york,"The Langham, New York, Fifth Avenue","Manhattan, New York","US$58,066",Superior City View with King Bed,9.1,2022-03-26,2022-04-26,2,2
New york,Ace Hotel New York,"NoMad, New York","US$21,798",Single Room,8.2,2022-03-26,2022-04-26,2,2
New york,"Upscale, large, high-ceilings, mid-town doorman NYC apartment centrally located","Midtown East, New York","US$11,745",One-Bedroom Apartment,0.0,2022-03-26,2022-04-26,2,2
New york,Hotel Boutique at Grand Central,"Midtown East, New York","US$16,418",Standard Queen Room,8.2,2022-03-26,2022-04-26,2,2
New york,The Time New York,"Manhattan, New York","US$16,567",Superior King Room,8.0,2022-03-26,2022-04-26,2,2
New york,citizenM New York Times Square,"Manhattan, New York","US$19,758",King Room,9.0,2022-03-26,2022-04-26,2,2
New york,"Club Quarters Hotel Times Square, New York","Manhattan, New York","US$16,000",Double Room,8.3,2022-03-26,2022-04-26,2,2
New york,Archer Hotel New York,"Manhattan, New York","US$21,958",Room Type Selected by Hotel,8.9,2022-03-26,2022-04-26,2,2
New york,Park Terrace Hotel,"Manhattan, New York","US$27,348",Queen Room - Disability Access,9.0,2022-03-26,2022-04-26,2,2
New york,The Frederick Hotel Tribeca,"Tribeca, New York","US$22,978",Deluxe Queen Room,8.3,2022-03-26,2022-04-26,2,2
New york,Lombardy Hotel,"Midtown East, New York","US$31,598",Triple Room,8.6,2022-03-26,2022-04-26,2,2
New york,"Club Quarters Hotel, Grand Central","Midtown East, New York","US$16,418",Standard Queen Room,8.4,2022-03-26,2022-04-26,2,2
New york,INNSIDE by Melià New York Nomad,"Chelsea, New York","US$21,874",The INNSiDE Room - King,8.5,2022-03-26,2022-04-26,2,2
New york,The Gotham Hotel,"Midtown East, New York","US$25,218",King Room with Balcony,8.2,2022-03-26,2022-04-26,2,2
New york,YOTEL New York Times Square,"Hell's Kitchen, New York","US$14,930",Premium Queen View,7.5,2022-03-26,2022-04-26,2,2
New york,Pestana Park Avenue,"Murray Hill, New York","US$22,740",Superior Room with City View,8.6,2022-03-26,2022-04-26,2,2
New york,Royalton New York,"Manhattan, New York","US$23,964",Superior Queen Room,7.9,2022-03-26,2022-04-26,2,2
New york,Murray Hill East Suites,"Murray Hill, New York","US$7,130",One-Bedroom Apartment,8.0,2022-03-26,2022-04-26,2,2
New york,Orchard Street Hotel,"Lower East Side, New York","US$7,037",Orchard Queen,7.4,2022-03-26,2022-04-26,2,2
New york,Host My Stay,"Washington Heights, New York","US$6,640",Two-Bedroom Apartment,7.2,2022-03-26,2022-04-26,2,2
New york,The Wall Street Inn,"Wall Street - Financial District, New York","US$10,653",King Superior Room,8.4,2022-03-26,2022-04-26,2,2
New york,Night Hotel Broadway,"Upper West Side, New York","US$16,038","Double Business Premier Club Room, Non-Smoking",6.1,2022-03-26,2022-04-26,2,2
New york,"3 Bedroom, 15Min to NYC Parking Balcony NYC View J-6",West New York,"US$12,367",Three-Bedroom Apartment,5.3,2022-03-26,2022-04-26,2,2
New york,The Westin New York at Times Square,"Manhattan, New York","US$24,460","Traditional King, Guest room, 1 King",8.1,2022-04-26,2022-05-26,2,2
New york,Times Square EDITION New York,"Manhattan, New York","US$24,400",Queen Room,8.9,2022-04-26,2022-05-26,2,2
New york,Iroquois New York Times Square,"Manhattan, New York","US$25,756",Queen Room - Disability Access,8.6,2022-04-26,2022-05-26,2,2
New york,W New York - Union Square,"Union Square, New York","US$23,760","Wonderful Guest Room, Guest room, 1 King, City view",8.2,2022-04-26,2022-05-26,2,2
New york,Refinery Hotel - New York,"Manhattan, New York","US$31,000",Studio King Room,8.6,2022-04-26,2022-05-26,2,2
New york,Mondrian Park Avenue,"NoMad, New York","US$15,529",King Room,6.9,2022-04-26,2022-05-26,2,2
New york,"Le Meridien New York, Central Park","Manhattan, New York","US$27,720","Guest Room, 1 King, European Style Cozy King",7.3,2022-04-26,2022-05-26,2,2
New york,The Mercer,"SoHo, New York","US$49,500",Mercer Room,8.7,2022-04-26,2022-05-26,2,2
New york,1 Hotel Central Park,"Manhattan, New York","US$41,474",Queen Room,8.6,2022-04-26,2022-05-26,2,2
New york,New York EDITION,"Flatiron District, New York","US$42,960",Superior King Room with City View,8.4,2022-04-26,2022-05-26,2,2
New york,"The Chatwal, a Luxury Collection Hotel, New York City","Manhattan, New York","US$37,710","Grand Deluxe King Room, Guest room, 1 King, City view",8.2,2022-04-26,2022-05-26,2,2
New york,"The Langham, New York, Fifth Avenue","Manhattan, New York","US$77,012",Executive King Room with Kitchen,9.1,2022-04-26,2022-05-26,2,2
New york,The St. Regis New York,"Midtown East, New York","US$63,750",Superior King Room - Butler Service,8.2,2022-04-26,2022-05-26,2,2
New york,The Wallace Hotel,"Upper West Side, New York","US$45,160",One-Bedroom Suite,9.0,2022-04-26,2022-05-26,2,2
New york,Mr C Seaport,"Wall Street - Financial District, New York","US$23,464",Deluxe Peck Slip King Room,9.0,2022-04-26,2022-05-26,2,2
New york,Casa Cipriani New York,"Wall Street - Financial District, New York","US$64,677",Premier River View King,0.0,2022-04-26,2022-05-26,2,2
New york,Baccarat Hotel and Residences New York,"Manhattan, New York","US$69,920",Atelier King,8.8,2022-04-26,2022-05-26,2,2
New york,Row NYC at Times Square,"Manhattan, New York","US$12,096",Standard Room,7.1,2022-04-26,2022-05-26,2,2
New york,Element Times Square West,"Hell's Kitchen, New York","US$13,792","Guest room, 1 King, City view",8.0,2022-04-26,2022-05-26,2,2
New york,SpringHill Suites by Marriott New York Manhattan Chelsea,"Chelsea, New York","US$13,648",King Room,8.0,2022-04-26,2022-05-26,2,2
New york,Ace Hotel New York,"NoMad, New York","US$22,620",Single Room,8.2,2022-04-26,2022-05-26,2,2
New york,The Renwick,"Murray Hill, New York","US$16,528",Gallery King,8.3,2022-04-26,2022-05-26,2,2
New york,Arlo Midtown,"Hell's Kitchen, New York","US$19,386",King City,9.0,2022-04-26,2022-05-26,2,2
New york,The Washington,"Wall Street - Financial District, New York","US$12,720",Deluxe King ,8.0,2022-04-26,2022-05-26,2,2
New york,OYO Times Square,"Manhattan, New York","US$11,648",Standard Full,7.1,2022-04-26,2022-05-26,2,2
New york,LUMA Hotel - Times Square,"Manhattan, New York","US$23,879",Urban King Room with Two King Beds,9.1,2022-04-26,2022-05-26,2,2
New york,The Belvedere Hotel,"Hell's Kitchen, New York","US$14,608",Executive King Room,8.3,2022-04-26,2022-05-26,2,2
New york,NH Collection New York Madison Avenue,"Murray Hill, New York","US$16,867",Superior King Room,8.3,2022-04-26,2022-05-26,2,2
New york,Artel Hotel Times Square,"Hell's Kitchen, New York","US$12,448",Standard King Room Smoke Free,7.5,2022-04-26,2022-05-26,2,2
New york,Warwick New York,"Manhattan, New York","US$17,796",Premier City View King Bed,8.0,2022-04-26,2022-05-26,2,2
New york,Courtyard by Marriott Times Square West,"Hell's Kitchen, New York","US$14,884",King Room,8.4,2022-04-26,2022-05-26,2,2
New york,Sheraton Tribeca New York Hotel,"Tribeca, New York","US$17,492",King Room - Club Level,8.0,2022-04-26,2022-05-26,2,2
New york,Residence Inn by Marriott New York Manhattan/Central Park,"Manhattan, New York","US$23,420",King Studio,8.6,2022-04-26,2022-05-26,2,2
New york,Courtyard by Marriott New York Manhattan/Chelsea,"Chelsea, New York","US$16,252",King Room,8.6,2022-04-26,2022-05-26,2,2
New york,"Nyma, The New York Manhattan Hotel","Manhattan, New York","US$11,680",Superior King Room,7.6,2022-04-26,2022-05-26,2,2
New york,Hotel Boutique at Grand Central,"Midtown East, New York","US$16,920",Standard Queen Room,8.2,2022-04-26,2022-05-26,2,2
New york,W New York - Times Square,"Manhattan, New York","US$24,788","Wonderful Guest room, 1 King, City view",8.0,2022-04-26,2022-05-26,2,2
New york,New York Marriott Marquis,"Manhattan, New York","US$19,460","Renovated Deluxe, Guest room, 1 King, Sofa bed",8.2,2022-04-26,2022-05-26,2,2
New york,Hyatt Centric Wall Street New York,"Wall Street - Financial District, New York","US$16,140",King Room,8.5,2022-04-26,2022-05-26,2,2
New york,Hyatt Centric Times Square New York,"Manhattan, New York","US$21,540",King Room - Disability Access with Shower,8.6,2022-04-26,2022-05-26,2,2
New york,Royalton New York,"Manhattan, New York","US$17,646",Standard Queen Room,7.9,2022-04-26,2022-05-26,2,2
New york,TownePlace Suites by Marriott New York Manhattan/Chelsea,"Chelsea, New York","US$13,073",King Studio with Kitchenette,7.5,2022-04-26,2022-05-26,2,2
New york,Cachet Boutique Hotel NYC,"Hell's Kitchen, New York","US$17,300",Deluxe King Room,7.7,2022-04-26,2022-05-26,2,2
New york,Renaissance New York Times Square Hotel,"Manhattan, New York","US$20,036",King Room,8.7,2022-04-26,2022-05-26,2,2
New york,"EVEN Midtown East - Grand Central, an IHG Hotel","Midtown East, New York","US$16,440",Wellness King Room,8.4,2022-04-26,2022-05-26,2,2
New york,The Pearl Hotel,"Manhattan, New York","US$20,138",Deluxe Queen Room,8.8,2022-04-26,2022-05-26,2,2
New york,The Time New York,"Manhattan, New York","US$16,711",Superior Queen Room,8.0,2022-04-26,2022-05-26,2,2
New york,citizenM New York Times Square,"Manhattan, New York","US$20,890",King Room,9.0,2022-04-26,2022-05-26,2,2
New york,Lombardy Hotel,"Midtown East, New York","US$16,781",Triple Room,8.6,2022-04-26,2022-05-26,2,2
New york,MOXY NYC Times Square,"Manhattan, New York","US$14,928",Double Room,8.2,2022-04-26,2022-05-26,2,2
New york,Moxy NYC Chelsea,"Chelsea, New York","US$19,308",King Room,8.4,2022-04-26,2022-05-26,2,2
New york,"Park South Hotel, part of JdV by Hyatt","NoMad, New York","US$17,940",Queen Room,8.9,2022-04-26,2022-05-26,2,2
New york,MADE Hotel,"NoMad, New York","US$23,825",Superior King Room,8.8,2022-04-26,2022-05-26,2,2
New york,Stewart Hotel,"Chelsea, New York","US$13,344",Executive Queen,7.0,2022-04-26,2022-05-26,2,2
New york,World Center Hotel,"Wall Street - Financial District, New York","US$16,940",Superior Queen Room,8.6,2022-04-26,2022-05-26,2,2
New york,NoMo SoHo,"SoHo, New York","US$25,400",Classic King,7.9,2022-04-26,2022-05-26,2,2
New york,Pestana CR7 Times Square,"Hell's Kitchen, New York","US$14,256",Comfort King Plus,8.1,2022-04-26,2022-05-26,2,2
New york,Residence Inn by Marriott New York Downtown Manhattan/World Trade Center Area,"Wall Street - Financial District, New York","US$22,460",King Studio,8.6,2022-04-26,2022-05-26,2,2
New york,The Jewel Hotel,"Manhattan, New York","US$20,520",Deluxe Room,8.6,2022-04-26,2022-05-26,2,2
New york,Sheraton New York Times Square Hotel,"Manhattan, New York","US$15,814","Traditional, Guest room, 1 Queen",7.8,2022-04-26,2022-05-26,2,2
New york,Radisson Hotel New York Midtown-Fifth Avenue,"Manhattan, New York","US$20,196",QUEEN BED-BUSINESS CLASS-BREAKFAST-NON SMOKING,7.4,2022-04-26,2022-05-26,2,2
New york,YOTEL New York Times Square,"Hell's Kitchen, New York","US$11,218",Premium Queen View,7.5,2022-04-26,2022-05-26,2,2
New york,Hyatt Grand Central New York,"Midtown East, New York","US$17,520",Queen Room,7.7,2022-04-26,2022-05-26,2,2
New york,Park Terrace Hotel,"Manhattan, New York","US$20,720",Classic Room,9.0,2022-04-26,2022-05-26,2,2
New york,Four Points by Sheraton Manhattan Midtown West,"Hudson Yards, New York","US$15,186",King Room,8.2,2022-04-26,2022-05-26,2,2
New york,Graduate Roosevelt Island,New York,"US$20,120",Graduate Junior King Suite,8.9,2022-04-26,2022-05-26,2,2
New york,Pestana Park Avenue,"Murray Hill, New York","US$14,279",Superior Room,8.6,2022-04-26,2022-05-26,2,2
New york,Executive Hotel Le Soleil New York,"Manhattan, New York","US$17,040",Executive Queen Room,8.3,2022-04-26,2022-05-26,2,2
New york,citizenM New York Bowery,"Lower East Side, New York","US$21,300",King Room,9.1,2022-04-26,2022-05-26,2,2
New york,Hotel 57,"Midtown East, New York","US$15,680",Standard Double Room,7.7,2022-04-26,2022-05-26,2,2
New york,Fairfield Inn &amp; Suites By Marriott New York Manhattan/Times Square,"Hell's Kitchen, New York","US$12,419",King Room,7.7,2022-04-26,2022-05-26,2,2
New york,Courtyard New York Manhattan/Midtown West,"Hudson Yards, New York","US$21,394","Guest room, 2 Queen, City view",8.7,2022-04-26,2022-05-26,2,2
New york,Arthouse Hotel,"Upper West Side, New York","US$23,018",Superior King Room,8.4,2022-04-26,2022-05-26,2,2
New york,Sanctuary Hotel New York,"Manhattan, New York","US$13,869",Superior Queen Room,7.8,2022-04-26,2022-05-26,2,2
New york,Archer Hotel New York,"Manhattan, New York","US$23,340",Room Type Selected by Hotel,8.9,2022-04-26,2022-05-26,2,2
New york,Moxy NYC Downtown,"Wall Street - Financial District, New York","US$14,816",Queen Room,8.7,2022-04-26,2022-05-26,2,2
New york,Courtyard by Marriott New York Manhattan/ Fifth Avenue,"Manhattan, New York","US$15,300",Queen Room,8.1,2022-04-26,2022-05-26,2,2
