New york,The International Cozy Inn,"Harlem, New York","US$10,085",Double Bed Suite with 1 Shared Bathroom,8.0,2022-03-26,2022-04-26,2,2
New york,Michelangelo Hotel,"Manhattan, New York","US$32,691",Junior King Suite,8.5,2022-04-26,2022-05-26,2,2
New york,The Frederick Hotel Tribeca,"Tribeca, New York","US$22,324",Standard Room,8.3,2022-04-26,2022-05-26,2,2
New york,Moxy NYC East Village,"East Village, New York","US$24,860","Guest room, 1 Queen",8.4,2022-04-26,2022-05-26,2,2
New york,Corporate Suites on Upper East Side,"Upper East Side, New York","US$4,620",Two-Bedroom Apartment,0.0,2022-04-26,2022-05-26,2,2
New york,"voco The Franklin New York, an IHG Hotel","Upper East Side, New York","US$23,340",Standard Room- Non-Smoking,8.3,2022-04-26,2022-05-26,2,2
New york,Sohotel,"SoHo, New York","US$19,162",Standard Queen Room,8.3,2022-04-26,2022-05-26,2,2
New york,Eurostars Wall Street,"Wall Street - Financial District, New York","US$18,816",Queen Room,8.1,2022-04-26,2022-05-26,2,2
New york,The Allen Hotel,"Lower East Side, New York","US$19,835",Deluxe Double Room,8.3,2022-04-26,2022-05-26,2,2
New york,Hotel Hugo,"SoHo, New York","US$18,727",Deluxe King Room,7.4,2022-04-26,2022-05-26,2,2
New york,Aloft Manhattan Downtown - Financial District,"Wall Street - Financial District, New York","US$12,792","Guest Room, 1 King",7.8,2022-04-26,2022-05-26,2,2
New york,AC Hotel by Marriott New York Times Square,"Manhattan, New York","US$20,430",Standard King Room,8.5,2022-04-26,2022-05-26,2,2
New york,"Club Quarters Hotel, Grand Central","Midtown East, New York","US$16,920",Mobility Accessible Standard Room,8.4,2022-04-26,2022-05-26,2,2
New york,"Hotel 50 Bowery, part of JdV by Hyatt","Chinatown, New York","US$18,540",King Room,8.8,2022-04-26,2022-05-26,2,2
New york,Hotel Mela Times Square,"Manhattan, New York","US$9,144",Standard Full,7.1,2022-04-26,2022-05-26,2,2
New york,"The Paul Hotel NYC-Chelsea, Ascend Hotel Collection","NoMad, New York","US$12,380",Standard Room with Queen Bed,7.3,2022-04-26,2022-05-26,2,2
New york,Renaissance New York Midtown Hotel,"Manhattan, New York","US$21,252",Standard King Room,8.7,2022-04-26,2022-05-26,2,2
New york,Four Points by Sheraton Midtown - Times Square,"Hell's Kitchen, New York","US$12,157",King Room,7.8,2022-04-26,2022-05-26,2,2
New york,Renaissance New York Chelsea Hotel,"Chelsea, New York","US$19,060","Guest Room, 1 King",8.0,2022-04-26,2022-05-26,2,2
New york,Dream Midtown,"Manhattan, New York","US$15,108",Queen Room,7.8,2022-04-26,2022-05-26,2,2
New york,Hyatt Centric Midtown 5th Avenue New York,"Manhattan, New York","US$17,500",Superior King Room,7.6,2022-04-26,2022-05-26,2,2
New york,"Staypineapple, An Artful Hotel, Midtown New York","Hell's Kitchen, New York","US$13,723",Celebrity King,8.7,2022-04-26,2022-05-26,2,2
New york,Wyndham Garden Chinatown,"Lower East Side, New York","US$13,815",Queen Room,7.8,2022-04-26,2022-05-26,2,2
New york,Artezen Hotel,"Wall Street - Financial District, New York","US$16,303",Deluxe King Room,9.1,2022-04-26,2022-05-26,2,2
New york,Hotel on Rivington,"Lower East Side, New York","US$21,348",King Studio,8.3,2022-04-26,2022-05-26,2,2
New york,Hotel 48LEX New York,"Midtown East, New York","US$19,430",Queen Studio,7.8,2022-04-26,2022-05-26,2,2
New york,Hyatt Herald Square New York,"NoMad, New York","US$12,587",King Room - Disability Access/Shower,8.1,2022-04-26,2022-05-26,2,2
New york,Residence Inn by Marriott New York Manhattan/Times Square,"Manhattan, New York","US$20,220",King Studio with Sofa Bed,8.3,2022-04-26,2022-05-26,2,2
New york,Placemakr Wall Street,"Wall Street - Financial District, New York","US$15,230",Studio,8.5,2022-04-26,2022-05-26,2,2
New york,Aliz Hotel Times Square,"Hell's Kitchen, New York","US$16,286",King Room,8.1,2022-04-26,2022-05-26,2,2
New york,Walker Hotel Tribeca,"Chinatown, New York","US$19,934",Walker Full,8.5,2022-04-26,2022-05-26,2,2
New york,Walker Hotel Greenwich Village,"Greenwich Village, New York","US$29,856",Queen Room (The Grove) ,8.5,2022-04-26,2022-05-26,2,2
New york,Nolitan Hotel SoHo - New York,"SoHo, New York","US$17,504",Deluxe Queen Room,8.0,2022-04-26,2022-05-26,2,2
New york,Hyatt Union Square New York,"Union Square, New York","US$26,340",King Room - Courtyard View,8.2,2022-04-26,2022-05-26,2,2
New york,Aloft Harlem,"Harlem, New York","US$15,785","Aloft, Guest room, 1 King",8.2,2022-04-26,2022-05-26,2,2
New york,Bryant Park Hotel,"Manhattan, New York","US$22,880",Superior Queen Room,8.9,2022-04-26,2022-05-26,2,2
New york,INNSIDE by Melià New York Nomad,"Chelsea, New York","US$18,776",The INNSiDE Room - Queen,8.5,2022-04-26,2022-05-26,2,2
New york,Residence Inn New York Downtown Manhattan/Financial District,"Wall Street - Financial District, New York","US$13,456","Studio, 1 King",7.4,2022-04-26,2022-05-26,2,2
New york,The William,"Murray Hill, New York","US$20,862",Deluxe Queen Room,8.5,2022-04-26,2022-05-26,2,2
New york,Courtyard by Marriott New York Manhattan/Central Park,"Manhattan, New York","US$22,340",King or Queen Room with City View,8.3,2022-04-26,2022-05-26,2,2
New york,Gild Hall - A Thompson Hotel,"Wall Street - Financial District, New York","US$15,180",Deluxe King Room,8.7,2022-04-26,2022-05-26,2,2
New york,The Marlton Hotel,"Greenwich Village, New York","US$25,289",Double Room,8.5,2022-04-26,2022-05-26,2,2
New york,Selina Chelsea,"Chelsea, New York","US$17,445",Deluxe Room,7.2,2022-04-26,2022-05-26,2,2
New york,The Maritime Hotel,"Chelsea, New York","US$23,891",Superior Queen Room,8.9,2022-04-26,2022-05-26,2,2
New york,TRYP by Wyndham New York City Times Square - Midtown,"Hell's Kitchen, New York","US$16,796",Double Room,7.6,2022-04-26,2022-05-26,2,2
New york,Carnegie Hotel,"Manhattan, New York","US$17,880",Superior Queen Room,8.9,2022-04-26,2022-05-26,2,2
New york,Courtyard by Marriott New York Manhattan / Soho,"SoHo, New York","US$15,540",King Room,8.1,2022-04-26,2022-05-26,2,2
New york,Kixby,"Manhattan, New York","US$18,820",Superior King Room,8.7,2022-04-26,2022-05-26,2,2
New york,Fitzpatrick Grand Central,"Midtown East, New York","US$17,196",Deluxe Room,8.5,2022-04-26,2022-05-26,2,2
New york,New York Marriott Downtown,"Wall Street - Financial District, New York","US$16,140",Deluxe King Room,8.5,2022-04-26,2022-05-26,2,2
New york,AC Hotel by Marriott New York Downtown,"Wall Street - Financial District, New York","US$15,824",King Guest Room - One King Bed - Non-Smoking,8.7,2022-04-26,2022-05-26,2,2
New york,Hotel Elysee by Library Hotel Collection,"Midtown East, New York","US$26,447",Deluxe King Room,8.8,2022-04-26,2022-05-26,2,2
New york,Merrion Row Hotel and Public House,"Manhattan, New York","US$32,645",Premium King Room,9.3,2022-04-26,2022-05-26,2,2
New york,Courtyard New York Manhattan/Midtown East,"Midtown East, New York","US$22,520",Larger Deluxe King Room with Sofa Bed,8.4,2022-04-26,2022-05-26,2,2
New york,Soho Grand Hotel,"SoHo, New York","US$25,888",Deluxe King Room,8.4,2022-04-26,2022-05-26,2,2
New york,The Kimberly Hotel &amp; Suites,"Midtown East, New York","US$32,400",Luxury One-Bedroom Suite with Two Double Beds,9.1,2022-04-26,2022-05-26,2,2
New york,City Club Hotel,"Manhattan, New York","US$19,410",Queen Luxe Room,7.7,2022-04-26,2022-05-26,2,2
New york,The Gotham Hotel,"Midtown East, New York","US$26,580",Queen Room,8.2,2022-04-26,2022-05-26,2,2
New york,BEST LOCATION 12 STREET 3rd AVE NYC,"East Village, New York","US$17,067",Two-Bedroom Apartment,0.0,2022-04-26,2022-05-26,2,2
New york,Massive 1600ft TriBeCa Townhouse - Luxury and Spacious,"Tribeca, New York","US$44,110",Two-Bedroom Apartment,0.0,2022-04-26,2022-05-26,2,2
New york,SpringHill Suites by Marriott New York Midtown Manhattan/Park Ave,"Flatiron District, New York","US$18,000","Studio, 1 King",0.0,2022-04-26,2022-05-26,2,2
New york,The Hotel at Times Square,"Manhattan, New York","US$14,272",Deluxe King Room,7.8,2022-04-26,2022-05-26,2,2
New york,SpringHill Suites by Marriott New York Manhattan/Times Square South,"Hell's Kitchen, New York","US$13,690",1 Queen Bed,8.1,2022-04-26,2022-05-26,2,2
New york,"Holiday Inn Express - Times Square South, an IHG Hotel","Manhattan, New York","US$14,160",King Room - Non-Smoking,7.9,2022-04-26,2022-05-26,2,2
New york,Fairfield Inn &amp; Suites by Marriott New York Midtown Manhattan/Penn Station,"Hell's Kitchen, New York","US$16,366",King Room,8.2,2022-04-26,2022-05-26,2,2
New york,TBA Times Square,"Hell's Kitchen, New York","US$15,094",Deluxe King Studio,7.4,2022-04-26,2022-05-26,2,2
New york,Fairfield Inn &amp; Suites by Marriott New York Downtown Manhattan/World Trade Center Area,"Wall Street - Financial District, New York","US$13,072",King Guest Room,8.4,2022-04-26,2022-05-26,2,2
New york,Fairfield Inn &amp; Suites by Marriott New York Manhattan/Central Park,"Hell's Kitchen, New York","US$14,710",King Room,8.2,2022-04-26,2022-05-26,2,2
New york,Heritage Hotel New York City,"Flatiron District, New York","US$12,330",King Room - Non-Smoking,7.5,2022-04-26,2022-05-26,2,2
New york,Fairfield Inn &amp; Suites by Marriott New York Manhattan/Times Square South,"Hell's Kitchen, New York","US$14,032",1 King Bed ,8.0,2022-04-26,2022-05-26,2,2
New york,Hotel 46 Times Square,"Manhattan, New York","US$15,757",1 Deluxe Queen Bed Non Smoking with Microwave/Refrigerator,8.1,2022-04-26,2022-05-26,2,2
New york,Four Points by Sheraton New York Downtown,"Wall Street - Financial District, New York","US$11,866","Guest room, 1 Queen",7.5,2022-04-26,2022-05-26,2,2
New york,Broadway Plaza Hotel,"NoMad, New York","US$15,419",Superior Room with King Bed,8.5,2022-04-26,2022-05-26,2,2
New york,Radio City Apartments,"Manhattan, New York","US$14,644",Queen Studio,8.6,2022-04-26,2022-05-26,2,2
New york,"Hotel Shocard, New York","Manhattan, New York","US$11,505",Queen Room,7.8,2022-04-26,2022-05-26,2,2
New york,Four Points by Sheraton Manhattan Chelsea,"Chelsea, New York","US$15,278","Guest Room, 1 King",7.5,2022-04-26,2022-05-26,2,2
New york,Stunning two bed apt Hells Kitchen,"Hell's Kitchen, New York","US$7,539",Two-Bedroom Apartment,7.9,2022-04-26,2022-05-26,2,2
New york,Four Points by Sheraton Manhattan SoHo Village,"SoHo, New York","US$16,443","Guest Room, 1 King",7.8,2022-04-26,2022-05-26,2,2
New york,Fairfield Inn by Marriott New York Manhattan/Financial District,"Wall Street - Financial District, New York","US$11,828",Queen Room,7.9,2022-04-26,2022-05-26,2,2
New york,Courtyard New York Downtown Manhattan/Financial District,"Wall Street - Financial District, New York","US$13,018","Guest room, 1 King, City view",7.2,2022-04-26,2022-05-26,2,2
New york,SoHo 54,"SoHo, New York","US$9,792",TriBeCa King,7.4,2022-04-26,2022-05-26,2,2
New york,The Hotel at Fifth Avenue,"Manhattan, New York","US$12,752",Deluxe Queen Room,7.7,2022-04-26,2022-05-26,2,2
New york,U Hotel Fifth Avenue,"Manhattan, New York","US$12,331",Double Room,8.1,2022-04-26,2022-05-26,2,2
New york,Courtyard New York Manhattan/Upper East Side,"Upper East Side, New York","US$16,500",King Room,8.0,2022-04-26,2022-05-26,2,2
New york,TownePlace Suites by Marriott New York Manhattan/Times Square,"Hell's Kitchen, New York","US$18,487",King Studio,8.4,2022-04-26,2022-05-26,2,2
New york,Fairfield Inn &amp; Suites by Marriott New York Manhattan/Chelsea,"Chelsea, New York","US$13,786",King Room,7.7,2022-04-26,2022-05-26,2,2
New york,Room Mate Grace Boutique Hotel,"Manhattan, New York","US$16,388",Standard Queen Room,8.3,2022-04-26,2022-05-26,2,2
New york,The Gatsby Hotel,"Lower East Side, New York","US$12,835",Gatsby Queen,7.0,2022-04-26,2022-05-26,2,2
New york,Da Vinci Hotel,"Manhattan, New York","US$15,980",Standard Double Room,7.6,2022-04-26,2022-05-26,2,2
New york,Lex Hotel NYC,"Kips Bay, New York","US$15,136",Cozy Queen Room,8.3,2022-04-26,2022-05-26,2,2
New york,Fairfield Inn &amp; Suites by Marriott New York Manhattan/Fifth Avenue,"Manhattan, New York","US$15,283",King Room,7.7,2022-04-26,2022-05-26,2,2
New york,Orchard Street Hotel,"Lower East Side, New York","US$13,320",Orchard Full,7.4,2022-04-26,2022-05-26,2,2
New york,Best Western Premier Empire State Hotel,"NoMad, New York","US$14,801",King Room,8.2,2022-04-26,2022-05-26,2,2
New york,Hotel Mulberry,"Chinatown, New York","US$15,100",Deluxe King Room,8.6,2022-04-26,2022-05-26,2,2
New york,Courtyard New York Manhattan/Times Square,"Manhattan, New York","US$17,700",Double Room with View,8.4,2022-04-26,2022-05-26,2,2
New york,Ramada by Wyndham New York Times Square West,"Hell's Kitchen, New York","US$17,075",Deluxe Queen Room - Non-Smoking,7.4,2022-04-26,2022-05-26,2,2
New york,Hotel Mimosa,"Chinatown, New York","US$12,583",Queen Room,8.8,2022-04-26,2022-05-26,2,2
New york,Hudson River Hotel,"Hudson Yards, New York","US$15,475",Single Room,6.9,2022-04-26,2022-05-26,2,2
New york,Best Western Premier Herald Square,"Manhattan, New York","US$15,589",King Room - Non-Smoking,8.4,2022-04-26,2022-05-26,2,2
New york,Hotel Henny,"Washington Heights, New York","US$6,060",Deluxe Queen Room,5.1,2022-04-26,2022-05-26,2,2
New york,Solita Soho Hotel,"Little Italy, New York","US$14,512",Standard Queen Room,7.0,2022-04-26,2022-05-26,2,2
New york,Redford Hotel,"Lower East Side, New York","US$12,960",Redford Queen,7.0,2022-04-26,2022-05-26,2,2
New york,The Harlem Cascades,"Harlem, New York","US$7,560",Studio,8.1,2022-04-26,2022-05-26,2,2
New york,Edge Hotel Washington Heights,"Washington Heights, New York","US$19,860",Edge Standard Queen,8.2,2022-04-26,2022-05-26,2,2
New york,Madison LES Hotel,"Lower East Side, New York","US$11,203",Standard Queen Room,7.7,2022-04-26,2022-05-26,2,2
New york,Chelsea Inn,"Union Square, New York","US$9,177",Standard Double Room,7.9,2022-04-26,2022-05-26,2,2
New york,Night Hotel Broadway,"Upper West Side, New York","US$12,180",Standard Double Room - Non-Smoking,6.1,2022-04-26,2022-05-26,2,2
New york,The Ridge,"Lower East Side, New York","US$16,035",Standard King Room,8.3,2022-04-26,2022-05-26,2,2
New york,Jazz on the Park Youth Hostel,"Upper West Side, New York","US$2,629",Bed in 8-Bed Mixed Dormitory Room,5.8,2022-04-26,2022-05-26,2,2
New york,Casamia 36 Hotel,"Hudson Yards, New York","US$12,748",Double Room,0.0,2022-04-26,2022-05-26,2,2
New york,The Evelyn NoMad,"NoMad, New York","US$23,914",Executive Suite,8.1,2022-04-26,2022-05-26,2,2
New york,JW Marriott Essex House New York,"Manhattan, New York","US$23,528",Junior Suite,8.1,2022-04-26,2022-05-26,2,2
New york,Trump International New York,"Upper West Side, New York","US$29,837",Executive One-Bedroom Suite with City View,9.0,2022-04-26,2022-05-26,2,2
New york,ModernHaus SoHo,"SoHo, New York","US$35,704",Newly Renovated Suite,8.1,2022-04-26,2022-05-26,2,2
New york,Gansevoort Meatpacking,"Greenwich Village, New York","US$30,736",Manhattan One-Bedroom King Suite,8.5,2022-04-26,2022-05-26,2,2
New york,"The Ritz-Carlton New York, Central Park","Manhattan, New York","US$63,670",One-Bedroom King Suite with Sofa Bed and City View,8.8,2022-04-26,2022-05-26,2,2
New york,The Plaza,"Manhattan, New York","US$52,480",Junior Suite,8.4,2022-04-26,2022-05-26,2,2
New york,The Marmara Park Avenue,"Manhattan, New York","US$46,096",Two-Bedroom Apartment,8.1,2022-04-26,2022-05-26,2,2
New york,Loews Regency New York Hotel,"Upper East Side, New York","US$64,344",One-Bedroom Suite,8.5,2022-04-26,2022-05-26,2,2
New york,"The New Yorker, A Wyndham Hotel","Hell's Kitchen, New York","US$20,388",Family Suite,7.8,2022-04-26,2022-05-26,2,2
New york,Shoreham Hotel,"Manhattan, New York","US$8,618",One-Bedroom Queen Suite,7.7,2022-04-26,2022-05-26,2,2
New york,San Carlos Hotel New York,"Midtown East, New York","US$11,008",Elite One-Bedroom Suite Queen,8.9,2022-04-26,2022-05-26,2,2
New york,Hotel Beacon,"Upper West Side, New York","US$16,650",One-Bedroom Suite with Two Double Beds,8.7,2022-04-26,2022-05-26,2,2
New york,"The Lexington Hotel, Autograph Collection","Midtown East, New York","US$14,290",Junior Suite with Sofa Bed,8.1,2022-04-26,2022-05-26,2,2
New york,Royalton Park Avenue,"NoMad, New York","US$24,422",Park Avenue Suite,8.1,2022-04-26,2022-05-26,2,2
New york,Ink 48 Hotel,"Hell's Kitchen, New York","US$13,013",Hudson Suite,7.9,2022-04-26,2022-05-26,2,2
New york,"The Algonquin Hotel Times Square, Autograph Collection","Manhattan, New York","US$16,655",One-Bedroom King Suite with Sofa Bed,8.3,2022-04-26,2022-05-26,2,2
New york,Sixty LES,"Lower East Side, New York","US$12,520",Premium Junior Suite,7.4,2022-04-26,2022-05-26,2,2
New york,The James New York - NoMad,"NoMad, New York","US$17,920",King Suite,8.4,2022-04-26,2022-05-26,2,2
New york,Andaz 5th Avenue-a concept by Hyatt,"Manhattan, New York","US$48,750",Two-Bedroom Andaz Suite,8.5,2022-04-26,2022-05-26,2,2
New york,Residence Inn by Marriott New York Manhattan/ Midtown Eastside,"Midtown East, New York","US$16,700",One-Bedroom King Suite with Sofa Bed,8.6,2022-04-26,2022-05-26,2,2
New york,Smyth Tribeca,"Tribeca, New York","US$23,120",Junior Suite,8.7,2022-04-26,2022-05-26,2,2
New york,Hotel 32 32,"Manhattan, New York","US$18,912",Deluxe Queen Suite,7.3,2022-04-26,2022-05-26,2,2
New york,Near Central Park Apartments 30 Day Stays,"Upper West Side, New York","US$6,238",Three-Bedroom Apartment,0.0,2022-04-26,2022-05-26,2,2
New york,Fitzpatrick Manhattan,"Midtown East, New York","US$12,900",Suite,8.5,2022-04-26,2022-05-26,2,2
New york,"Club Quarters Hotel Times Square, New York","Manhattan, New York","US$12,180",One-Bedroom Suite,8.3,2022-04-26,2022-05-26,2,2
New york,Hyatt House New York/Chelsea,"Chelsea, New York","US$13,650",Studio King Suite with Kitchen,8.6,2022-04-26,2022-05-26,2,2
New york,Henn na Hotel New York,"Manhattan, New York","US$12,148",King Suite with Balcony,8.7,2022-04-26,2022-05-26,2,2
New york,Upper East Suites,"Upper East Side, New York","US$10,868",Three-Bedroom Apartment,6.8,2022-04-26,2022-05-26,2,2
New york,Incentra Village Hotel,"Greenwich Village, New York","US$8,224",Surrey Studio with Full Size Bed,8.2,2022-04-26,2022-05-26,2,2
New york,Host My Stay,"Washington Heights, New York","US$4,994",One-Bedroom Apartment,7.2,2022-04-26,2022-05-26,2,2
New york,AKA Times Square,"Manhattan, New York","US$21,900",Executive Suite with Office,8.8,2022-04-26,2022-05-26,2,2
New york,"The Beekman Tower, Trademark Collection by Wyndham","Midtown East, New York","US$20,713","1 Queen Bed, One-Bedroom Apartment, Non-Smoking",8.1,2022-04-26,2022-05-26,2,2
New york,Studios in New York,"NoMad, New York","US$14,850",Apartment,0.0,2022-04-26,2022-05-26,2,2
New york,STUDIO PLUS / in perfect location,"NoMad, New York","US$16,800",Studio Apartment,7.0,2022-04-26,2022-05-26,2,2
New york,Global Luxury Suites at Sky,"Hell's Kitchen, New York","US$11,575",One-Bedroom Apartment,6.5,2022-04-26,2022-05-26,2,2
New york,Luxury Apartments Greenwich Village,"Greenwich Village, New York","US$14,821",Modern One Bedroom Apartment 30Days Min,7.2,2022-04-26,2022-05-26,2,2
New york,Sonder Battery Park,"Wall Street - Financial District, New York","US$12,450",One-Bedroom Suite,8.9,2022-04-26,2022-05-26,2,2
New york,Sonder at The Nash,"Murray Hill, New York","US$11,100",Superior Suite,8.1,2022-04-26,2022-05-26,2,2
New york,Central Manhattan Suites,"Midtown East, New York","US$4,800",One-Bedroom Apartment,0.0,2022-04-26,2022-05-26,2,2
New york,Sonder City Hall Park,"Wall Street - Financial District, New York","US$11,580",One-Bedroom Suite,8.8,2022-04-26,2022-05-26,2,2
New york,1 Bedroom Penthouse Steps To Central Park,"Hell's Kitchen, New York","US$12,303",Apartment,0.0,2022-04-26,2022-05-26,2,2
New york,Murray Hill New York Suites,"Kips Bay, New York","US$4,752",One-Bedroom Apartment,0.0,2022-04-26,2022-05-26,2,2
New york,Beautiful Downtown Apartments NYC,"Greenwich Village, New York","US$6,075",One-Bedroom Apartment,0.0,2022-04-26,2022-05-26,2,2
New york,Churchill Living Sky,"Hell's Kitchen, New York","US$10,105",One-Bedroom Apartment,0.0,2022-04-26,2022-05-26,2,2
New york,Mid Town East 28th Street Apartments Next to Times Square,"NoMad, New York","US$4,500",Studio Apartment,7.9,2022-04-26,2022-05-26,2,2
New york,Sonder at One Platt,"Wall Street - Financial District, New York","US$9,060",One-Bedroom Suite,8.1,2022-04-26,2022-05-26,2,2
New york,Murray Hill East Suites,"Murray Hill, New York","US$6,900",One-Bedroom Apartment,8.0,2022-04-26,2022-05-26,2,2
New york,Gramercy Corporte Suites,"Kips Bay, New York","US$4,388",One-Bedroom Apartment,0.0,2022-04-26,2022-05-26,2,2
New york,Park Ave Apartments Midtown Next to Times Square,"NoMad, New York","US$4,470",One-Bedroom Apartment,5.8,2022-04-26,2022-05-26,2,2
New york,NYC Empire State Studios,"NoMad, New York","US$10,365",One-Bedroom Apartment #4,6.7,2022-04-26,2022-05-26,2,2
New york,Grand Central Suites,"Murray Hill, New York","US$7,260",One-Bedroom Apartment,0.0,2022-04-26,2022-05-26,2,2
New york,Chelsea Corporate Apartments,"Chelsea, New York","US$7,920",One-Bedroom Apartment,0.0,2022-04-26,2022-05-26,2,2
